[0
 array([[105, 267],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 13, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 25, 276],
       [ 26, 276],
       [ 32, 276],
       [ 33, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [ 48, 276],
       [ 49, 276],
       [ 50, 276],
       [ 51, 276],
       [ 52, 276],
       [ 53, 276],
       [ 54, 276],
       [126, 276],
       [127, 276],
       [128, 276],
       [129, 276],
       [130, 276],
       [132, 276],
       [133, 276],
       [134, 276],
       [135, 276],
       [153, 276],
       [154, 276],
       [155, 276],
       [156, 276],
       [157, 276],
       [158, 276],
       [159, 276],
       [160, 276],
       [161, 276],
       [162, 276],
       [354, 276],
       [355, 276],
       [356, 276],
       [357, 276],
       [358, 276],
       [359, 276],
       [418, 276],
       [419, 276],
       [420, 276],
       [421, 276],
       [422, 276],
       [  0, 277],
       [  1, 277],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 13, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 25, 277],
       [ 26, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [ 47, 277],
       [ 48, 277],
       [ 49, 277],
       [ 50, 277],
       [ 51, 277],
       [ 52, 277],
       [ 53, 277],
       [ 54, 277],
       [126, 277],
       [127, 277],
       [128, 277],
       [129, 277],
       [130, 277],
       [132, 277],
       [133, 277],
       [134, 277],
       [135, 277],
       [153, 277],
       [154, 277],
       [155, 277],
       [156, 277],
       [157, 277],
       [158, 277],
       [159, 277],
       [160, 277],
       [161, 277],
       [162, 277],
       [354, 277],
       [355, 277],
       [356, 277],
       [357, 277],
       [358, 277],
       [359, 277],
       [418, 277],
       [419, 277],
       [420, 277],
       [421, 277],
       [422, 277],
       [  0, 278],
       [  1, 278],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 10, 278],
       [ 11, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 25, 278],
       [ 26, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [ 47, 278],
       [ 48, 278],
       [ 49, 278],
       [ 50, 278],
       [ 51, 278],
       [ 52, 278],
       [ 53, 278],
       [ 54, 278],
       [126, 278],
       [127, 278],
       [128, 278],
       [129, 278],
       [130, 278],
       [132, 278],
       [133, 278],
       [134, 278],
       [135, 278],
       [153, 278],
       [154, 278],
       [155, 278],
       [156, 278],
       [157, 278],
       [158, 278],
       [159, 278],
       [160, 278],
       [161, 278],
       [162, 278],
       [354, 278],
       [355, 278],
       [356, 278],
       [357, 278],
       [358, 278],
       [359, 278],
       [418, 278],
       [419, 278],
       [420, 278],
       [421, 278],
       [422, 278],
       [  0, 279],
       [  1, 279],
       [  2, 279],
       [  3, 279],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 24, 279],
       [ 25, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [ 37, 279],
       [ 47, 279],
       [ 48, 279],
       [ 49, 279],
       [ 50, 279],
       [ 51, 279],
       [ 52, 279],
       [ 53, 279],
       [126, 279],
       [127, 279],
       [128, 279],
       [129, 279],
       [133, 279],
       [134, 279],
       [154, 279],
       [155, 279],
       [156, 279],
       [157, 279],
       [158, 279],
       [159, 279],
       [160, 279],
       [161, 279],
       [162, 279],
       [354, 279],
       [355, 279],
       [356, 279],
       [357, 279],
       [358, 279],
       [359, 279],
       [418, 279],
       [419, 279],
       [420, 279],
       [421, 279],
       [422, 279],
       [  0, 280],
       [  1, 280],
       [  2, 280],
       [  3, 280],
       [  4, 280],
       [  5, 280],
       [  6, 280],
       [ 17, 280],
       [ 18, 280],
       [ 19, 280],
       [ 20, 280],
       [ 21, 280],
       [ 22, 280],
       [ 23, 280],
       [ 24, 280],
       [ 32, 280],
       [ 33, 280],
       [ 34, 280],
       [ 35, 280],
       [ 36, 280],
       [ 37, 280],
       [ 48, 280],
       [ 49, 280],
       [ 50, 280],
       [ 51, 280],
       [ 52, 280],
       [127, 280],
       [128, 280],
       [155, 280],
       [156, 280],
       [157, 280],
       [158, 280],
       [159, 280],
       [160, 280],
       [161, 280],
       [355, 280],
       [356, 280],
       [357, 280],
       [358, 280],
       [418, 280],
       [419, 280],
       [420, 280],
       [421, 280],
       [422, 280],
       [ 33, 281],
       [ 34, 281],
       [ 35, 281],
       [ 36, 281],
       [156, 281],
       [157, 281],
       [356, 281],
       [357, 281],
       [419, 281],
       [420, 281],
       [421, 281],
       [420, 282]])][2
 array([[  0, 271],
       [  0, 272],
       [  1, 272],
       [  2, 272],
       [  3, 272],
       [  4, 272],
       [  5, 272],
       [  6, 272],
       [  7, 272],
       [  8, 272],
       [  9, 272],
       [ 10, 272],
       [ 11, 272],
       [419, 272],
       [420, 272],
       [421, 272],
       [  0, 273],
       [  1, 273],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [ 11, 273],
       [ 12, 273],
       [ 13, 273],
       [ 14, 273],
       [ 15, 273],
       [357, 273],
       [418, 273],
       [419, 273],
       [420, 273],
       [421, 273],
       [422, 273],
       [  0, 274],
       [  1, 274],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 12, 274],
       [ 13, 274],
       [ 14, 274],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 20, 274],
       [ 21, 274],
       [ 22, 274],
       [ 23, 274],
       [ 24, 274],
       [ 25, 274],
       [ 49, 274],
       [ 50, 274],
       [ 51, 274],
       [ 52, 274],
       [155, 274],
       [156, 274],
       [157, 274],
       [158, 274],
       [159, 274],
       [160, 274],
       [356, 274],
       [357, 274],
       [358, 274],
       [418, 274],
       [419, 274],
       [420, 274],
       [421, 274],
       [422, 274],
       [  0, 275],
       [  1, 275],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
       [ 13, 275],
       [ 14, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 25, 275],
       [ 26, 275],
       [ 33, 275],
       [ 34, 275],
       [ 35, 275],
       [ 36, 275],
       [ 48, 275],
       [ 49, 275],
       [ 50, 275],
       [ 51, 275],
       [ 52, 275],
       [ 53, 275],
       [127, 275],
       [128, 275],
       [129, 275],
       [133, 275],
       [134, 275],
       [154, 275],
       [155, 275],
       [156, 275],
       [157, 275],
       [158, 275],
       [159, 275],
       [160, 275],
       [161, 275],
       [355, 275],
       [356, 275],
       [357, 275],
       [358, 275],
       [359, 275],
       [418, 275],
       [419, 275],
       [420, 275],
       [421, 275],
       [422, 275],
       [  0, 276],
       [  1, 276],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 13, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 25, 276],
       [ 26, 276],
       [ 32, 276],
       [ 33, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [ 48, 276],
       [ 49, 276],
       [ 50, 276],
       [ 51, 276],
       [ 52, 276],
       [ 53, 276],
       [ 54, 276],
       [126, 276],
       [127, 276],
       [128, 276],
       [129, 276],
       [130, 276],
       [132, 276],
       [133, 276],
       [134, 276],
       [135, 276],
       [153, 276],
       [154, 276],
       [155, 276],
       [156, 276],
       [157, 276],
       [158, 276],
       [159, 276],
       [160, 276],
       [161, 276],
       [162, 276],
       [354, 276],
       [355, 276],
       [356, 276],
       [357, 276],
       [358, 276],
       [359, 276],
       [418, 276],
       [419, 276],
       [420, 276],
       [421, 276],
       [422, 276],
       [  0, 277],
       [  1, 277],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 13, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 25, 277],
       [ 26, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [ 47, 277],
       [ 48, 277],
       [ 49, 277],
       [ 50, 277],
       [ 51, 277],
       [ 52, 277],
       [ 53, 277],
       [ 54, 277],
       [126, 277],
       [127, 277],
       [128, 277],
       [129, 277],
       [130, 277],
       [132, 277],
       [133, 277],
       [134, 277],
       [135, 277],
       [153, 277],
       [154, 277],
       [155, 277],
       [156, 277],
       [157, 277],
       [158, 277],
       [159, 277],
       [160, 277],
       [161, 277],
       [162, 277],
       [354, 277],
       [355, 277],
       [356, 277],
       [357, 277],
       [358, 277],
       [359, 277],
       [418, 277],
       [419, 277],
       [420, 277],
       [421, 277],
       [422, 277],
       [  0, 278],
       [  1, 278],
       [  2, 278],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 10, 278],
       [ 11, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 25, 278],
       [ 26, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [ 47, 278],
       [ 48, 278],
       [ 49, 278],
       [ 50, 278],
       [ 51, 278],
       [ 52, 278],
       [ 53, 278],
       [ 54, 278],
       [126, 278],
       [127, 278],
       [128, 278],
       [129, 278],
       [130, 278],
       [132, 278],
       [133, 278],
       [134, 278],
       [135, 278],
       [153, 278],
       [154, 278],
       [155, 278],
       [156, 278],
       [157, 278],
       [158, 278],
       [159, 278],
       [160, 278],
       [161, 278],
       [162, 278],
       [354, 278],
       [355, 278],
       [356, 278],
       [357, 278],
       [358, 278],
       [359, 278],
       [418, 278],
       [419, 278],
       [420, 278],
       [421, 278],
       [422, 278],
       [  0, 279],
       [  1, 279],
       [  2, 279],
       [  3, 279],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 24, 279],
       [ 25, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [ 37, 279],
       [ 47, 279],
       [ 48, 279],
       [ 49, 279],
       [ 50, 279],
       [ 51, 279],
       [ 52, 279],
       [ 53, 279],
       [126, 279],
       [127, 279],
       [128, 279],
       [129, 279],
       [133, 279],
       [134, 279],
       [154, 279],
       [155, 279],
       [156, 279],
       [157, 279],
       [158, 279],
       [159, 279],
       [160, 279],
       [161, 279],
       [162, 279],
       [354, 279],
       [355, 279],
       [356, 279],
       [357, 279],
       [358, 279],
       [359, 279],
       [418, 279],
       [419, 279],
       [420, 279],
       [421, 279],
       [422, 279],
       [  0, 280],
       [  1, 280],
       [  2, 280],
       [  3, 280],
       [  4, 280],
       [  5, 280],
       [  6, 280],
       [ 17, 280],
       [ 18, 280],
       [ 19, 280],
       [ 20, 280],
       [ 21, 280],
       [ 22, 280],
       [ 23, 280],
       [ 24, 280],
       [ 32, 280],
       [ 33, 280],
       [ 34, 280],
       [ 35, 280],
       [ 36, 280],
       [ 37, 280],
       [ 48, 280],
       [ 49, 280],
       [ 50, 280],
       [ 51, 280],
       [ 52, 280],
       [127, 280],
       [128, 280],
       [155, 280],
       [156, 280],
       [157, 280],
       [158, 280],
       [159, 280],
       [160, 280],
       [161, 280],
       [355, 280],
       [356, 280],
       [357, 280],
       [358, 280],
       [418, 280],
       [419, 280],
       [420, 280],
       [421, 280],
       [422, 280],
       [ 33, 281],
       [ 34, 281],
       [ 35, 281],
       [ 36, 281],
       [156, 281],
       [157, 281],
       [356, 281],
       [357, 281],
       [419, 281],
       [420, 281],
       [421, 281],
       [420, 282]])][3
 array([[153, 266],
       [154, 266],
       [152, 267],
       ...,
       [356, 282],
       [357, 282],
       [420, 282]])][4
 array([[  3, 272],
       [  4, 272],
       [  5, 272],
       [421, 272],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [357, 273],
       [358, 273],
       [359, 273],
       [360, 273],
       [361, 273],
       [420, 273],
       [421, 273],
       [422, 273],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 21, 274],
       [ 22, 274],
       [ 23, 274],
       [ 24, 274],
       [ 25, 274],
       [ 26, 274],
       [ 27, 274],
       [ 28, 274],
       [ 29, 274],
       [ 30, 274],
       [ 31, 274],
       [ 32, 274],
       [ 33, 274],
       [ 34, 274],
       [ 35, 274],
       [ 54, 274],
       [158, 274],
       [159, 274],
       [160, 274],
       [356, 274],
       [357, 274],
       [358, 274],
       [359, 274],
       [360, 274],
       [361, 274],
       [362, 274],
       [419, 274],
       [420, 274],
       [421, 274],
       [422, 274],
       [423, 274],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
       [ 15, 275],
       [ 16, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 25, 275],
       [ 26, 275],
       [ 27, 275],
       [ 28, 275],
       [ 29, 275],
       [ 30, 275],
       [ 31, 275],
       [ 32, 275],
       [ 33, 275],
       [ 34, 275],
       [ 35, 275],
       [ 36, 275],
       [ 45, 275],
       [ 46, 275],
       [ 47, 275],
       [ 48, 275],
       [ 49, 275],
       [ 50, 275],
       [ 53, 275],
       [ 54, 275],
       [ 55, 275],
       [126, 275],
       [127, 275],
       [142, 275],
       [157, 275],
       [158, 275],
       [159, 275],
       [160, 275],
       [161, 275],
       [355, 275],
       [356, 275],
       [357, 275],
       [358, 275],
       [359, 275],
       [360, 275],
       [361, 275],
       [362, 275],
       [363, 275],
       [418, 275],
       [419, 275],
       [420, 275],
       [421, 275],
       [422, 275],
       [423, 275],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [  9, 276],
       [ 10, 276],
       [ 11, 276],
       [ 12, 276],
       [ 14, 276],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 22, 276],
       [ 23, 276],
       [ 24, 276],
       [ 25, 276],
       [ 26, 276],
       [ 27, 276],
       [ 28, 276],
       [ 29, 276],
       [ 30, 276],
       [ 31, 276],
       [ 32, 276],
       [ 33, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [ 44, 276],
       [ 45, 276],
       [ 46, 276],
       [ 47, 276],
       [ 48, 276],
       [ 49, 276],
       [ 50, 276],
       [ 51, 276],
       [ 53, 276],
       [ 54, 276],
       [ 55, 276],
       [ 61, 276],
       [ 62, 276],
       [125, 276],
       [126, 276],
       [127, 276],
       [128, 276],
       [141, 276],
       [142, 276],
       [143, 276],
       [156, 276],
       [157, 276],
       [158, 276],
       [159, 276],
       [160, 276],
       [161, 276],
       [162, 276],
       [355, 276],
       [356, 276],
       [357, 276],
       [358, 276],
       [359, 276],
       [360, 276],
       [361, 276],
       [362, 276],
       [363, 276],
       [418, 276],
       [419, 276],
       [420, 276],
       [421, 276],
       [422, 276],
       [423, 276],
       [  2, 277],
       [  3, 277],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [  9, 277],
       [ 10, 277],
       [ 11, 277],
       [ 12, 277],
       [ 14, 277],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 22, 277],
       [ 23, 277],
       [ 24, 277],
       [ 25, 277],
       [ 26, 277],
       [ 27, 277],
       [ 28, 277],
       [ 29, 277],
       [ 30, 277],
       [ 31, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [ 44, 277],
       [ 45, 277],
       [ 46, 277],
       [ 47, 277],
       [ 48, 277],
       [ 49, 277],
       [ 50, 277],
       [ 51, 277],
       [ 53, 277],
       [ 54, 277],
       [ 55, 277],
       [ 60, 277],
       [ 61, 277],
       [ 62, 277],
       [ 63, 277],
       [125, 277],
       [126, 277],
       [127, 277],
       [128, 277],
       [141, 277],
       [142, 277],
       [143, 277],
       [156, 277],
       [157, 277],
       [158, 277],
       [159, 277],
       [160, 277],
       [161, 277],
       [162, 277],
       [355, 277],
       [356, 277],
       [357, 277],
       [358, 277],
       [359, 277],
       [360, 277],
       [361, 277],
       [362, 277],
       [363, 277],
       [418, 277],
       [419, 277],
       [420, 277],
       [421, 277],
       [422, 277],
       [423, 277],
       [  3, 278],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [  9, 278],
       [ 10, 278],
       [ 11, 278],
       [ 12, 278],
       [ 14, 278],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 22, 278],
       [ 23, 278],
       [ 24, 278],
       [ 25, 278],
       [ 26, 278],
       [ 27, 278],
       [ 28, 278],
       [ 29, 278],
       [ 30, 278],
       [ 31, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [ 44, 278],
       [ 45, 278],
       [ 46, 278],
       [ 47, 278],
       [ 48, 278],
       [ 49, 278],
       [ 50, 278],
       [ 51, 278],
       [ 53, 278],
       [ 54, 278],
       [ 55, 278],
       [ 60, 278],
       [ 61, 278],
       [ 62, 278],
       [ 63, 278],
       [125, 278],
       [126, 278],
       [127, 278],
       [128, 278],
       [141, 278],
       [142, 278],
       [143, 278],
       [156, 278],
       [157, 278],
       [158, 278],
       [159, 278],
       [160, 278],
       [161, 278],
       [162, 278],
       [355, 278],
       [356, 278],
       [357, 278],
       [358, 278],
       [359, 278],
       [360, 278],
       [361, 278],
       [362, 278],
       [418, 278],
       [419, 278],
       [420, 278],
       [421, 278],
       [422, 278],
       [423, 278],
       [  4, 279],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [  8, 279],
       [  9, 279],
       [ 10, 279],
       [ 11, 279],
       [ 15, 279],
       [ 16, 279],
       [ 20, 279],
       [ 21, 279],
       [ 22, 279],
       [ 23, 279],
       [ 24, 279],
       [ 25, 279],
       [ 26, 279],
       [ 27, 279],
       [ 28, 279],
       [ 29, 279],
       [ 30, 279],
       [ 31, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [ 44, 279],
       [ 45, 279],
       [ 46, 279],
       [ 47, 279],
       [ 48, 279],
       [ 49, 279],
       [ 50, 279],
       [ 51, 279],
       [ 54, 279],
       [ 60, 279],
       [ 61, 279],
       [ 62, 279],
       [ 63, 279],
       [126, 279],
       [127, 279],
       [142, 279],
       [157, 279],
       [158, 279],
       [159, 279],
       [160, 279],
       [161, 279],
       [162, 279],
       [356, 279],
       [357, 279],
       [358, 279],
       [359, 279],
       [360, 279],
       [361, 279],
       [418, 279],
       [419, 279],
       [420, 279],
       [421, 279],
       [422, 279],
       [423, 279],
       [  7, 280],
       [  8, 280],
       [  9, 280],
       [ 10, 280],
       [ 21, 280],
       [ 22, 280],
       [ 23, 280],
       [ 24, 280],
       [ 25, 280],
       [ 26, 280],
       [ 27, 280],
       [ 28, 280],
       [ 29, 280],
       [ 30, 280],
       [ 33, 280],
       [ 34, 280],
       [ 35, 280],
       [ 44, 280],
       [ 45, 280],
       [ 46, 280],
       [ 47, 280],
       [ 48, 280],
       [ 49, 280],
       [ 50, 280],
       [ 51, 280],
       [ 60, 280],
       [ 61, 280],
       [ 62, 280],
       [ 63, 280],
       [158, 280],
       [159, 280],
       [160, 280],
       [161, 280],
       [162, 280],
       [357, 280],
       [358, 280],
       [359, 280],
       [360, 280],
       [418, 280],
       [419, 280],
       [420, 280],
       [421, 280],
       [422, 280],
       [423, 280],
       [ 45, 281],
       [ 46, 281],
       [ 47, 281],
       [ 48, 281],
       [ 49, 281],
       [ 50, 281],
       [ 60, 281],
       [ 61, 281],
       [ 62, 281],
       [ 63, 281],
       [159, 281],
       [160, 281],
       [161, 281],
       [419, 281],
       [420, 281],
       [421, 281],
       [422, 281],
       [ 61, 282],
       [ 62, 282],
       [420, 282],
       [421, 282]])][5
 array([[  0, 272],
       [  1, 272],
       [  2, 272],
       ...,
       [420, 282],
       [421, 282],
       [420, 283]])][6
 array([[235, 271],
       [236, 271],
       [  0, 272],
       ...,
       [419, 282],
       [420, 282],
       [421, 282]])][7
 array([[  0, 272],
       [  1, 272],
       [  2, 272],
       ...,
       [420, 282],
       [421, 282],
       [420, 283]])][8
 array([[  0, 272],
       [  1, 272],
       [  2, 272],
       ...,
       [420, 282],
       [421, 282],
       [356, 283]])][9
 array([[  3, 272],
       [  4, 272],
       [  5, 272],
       [  6, 272],
       [  7, 272],
       [  8, 272],
       [  9, 272],
       [ 10, 272],
       [ 11, 272],
       [ 12, 272],
       [ 13, 272],
       [ 14, 272],
       [  0, 273],
       [  1, 273],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [ 11, 273],
       [ 12, 273],
       [ 13, 273],
       [ 14, 273],
       [ 15, 273],
       [ 48, 273],
       [ 49, 273],
       [ 50, 273],
       [127, 273],
       [420, 273],
       [421, 273],
       [  0, 274],
       [  1, 274],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 12, 274],
       [ 13, 274],
       [ 14, 274],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 20, 274],
       [ 21, 274],
       [ 22, 274],
       [ 23, 274],
       [ 46, 274],
       [ 47, 274],
       [ 48, 274],
       [ 49, 274],
       [ 50, 274],
       [ 51, 274],
       [102, 274],
       [126, 274],
       [127, 274],
       [128, 274],
       [131, 274],
       [132, 274],
       [159, 274],
       [160, 274],
       [356, 274],
       [357, 274],
       [419, 274],
       [420, 274],
       [421, 274],
       [422, 274],
       [  0, 275],
       [  1, 275],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
